 | size: 82 bytes, nreps: 10000, num_test: 10000, acc: 0 |
my-test-run, bpftool-test-run
1125, 1096
504, 1136
1122, 371
1130, 1093
1128, 371
1130, 1093
1119, 470
1127, 374
1098, 371
1122, 1114
499, 1135
1118, 1114
499, 1080
827, 1130
1161, 546
1079, 1177
1113, 1117
500, 1114
837, 371
498, 1114
1093, 377
918, 768
1140, 1115
494, 1059
506, 371
504, 1127
1134, 372
1126, 370
857, 387
1114, 371
498, 373
495, 372
500, 384
499, 1086
1124, 1127
498, 384
1124, 380
499, 371
966, 369
1120, 371
1135, 371
499, 390
502, 395
500, 1109
501, 1065
499, 823
498, 1118
532, 373
1120, 374
1056, 372
844, 1052
497, 1129
497, 1126
495, 973
1128, 377
1128, 528
581, 385
565, 374
501, 372
502, 1057
503, 374
511, 374
509, 373
506, 1123
505, 377
595, 371
503, 372
512, 370
505, 392
576, 375
585, 1124
1014, 1118
499, 371
393, 373
498, 374
946, 370
588, 371
505, 1109
543, 374
932, 374
1097, 372
1113, 378
591, 370
499, 369
935, 371
932, 756
501, 372
500, 372
1126, 375
1131, 374
688, 388
497, 1113
842, 373
393, 778
1127, 370
1117, 374
498, 1124
505, 373
1299, 372
1123, 374
501, 1111
931, 471
529, 373
502, 1120
498, 374
562, 1129
986, 1124
500, 1112
496, 990
594, 1074
569, 1108
496, 1127
1123, 372
497, 1111
1126, 374
1126, 373
498, 1126
959, 1157
516, 1120
1124, 1117
1012, 1117
1095, 1116
1042, 370
1126, 373
1128, 1117
845, 371
1137, 371
1252, 372
1126, 378
1122, 382
1139, 372
891, 371
505, 401
507, 1115
505, 392
898, 378
501, 370
505, 1127
555, 377
505, 374
504, 1118
496, 394
1128, 400
501, 374
499, 385
500, 1126
924, 409
1117, 372
502, 559
661, 382
750, 379
504, 378
1129, 371
1126, 371
576, 1153
497, 1125
1179, 1118
973, 996
519, 1143
564, 381
497, 372
542, 1142
504, 370
505, 1118
507, 1114
506, 928
498, 370
506, 372
499, 409
1118, 444
947, 586
1003, 372
760, 379
1114, 370
501, 371
501, 1110
548, 369
1048, 1135
497, 370
500, 382
499, 372
499, 1288
932, 373
500, 895
1112, 372
1119, 370
1128, 370
1114, 374
506, 1117
1132, 380
614, 374
577, 373
1076, 378
518, 371
619, 374
527, 373
502, 371
497, 371
599, 1122
953, 373
501, 1114
500, 372
517, 1046
1111, 374
497, 372
498, 1121
953, 372
579, 1147
994, 1113
1001, 382
898, 372
980, 372
1010, 380
1045, 373
1127, 371
1131, 373
1050, 371
1124, 372
1117, 372
1090, 371
1092, 1122
1165, 373
1145, 825
508, 374
503, 376
505, 385
500, 1148
499, 1067
496, 381
1136, 379
499, 818
519, 371
498, 1117
1120, 990
586, 1173
501, 369
497, 372
1122, 373
1124, 374
1143, 510
498, 1115
1113, 1101
1115, 1116
500, 373
1129, 372
1121, 1033
497, 1146
461, 993
505, 1115
849, 370
1124, 372
1117, 381
1125, 375
1121, 372
1127, 372
498, 377
503, 371
500, 1018
1127, 372
1123, 372
909, 554
1128, 398
1145, 1109
1069, 374
1071, 372
1130, 372
1125, 371
1131, 373
1125, 373
1113, 373
1074, 378
500, 427
892, 373
501, 372
627, 375
1116, 377
1122, 372
506, 901
513, 395
809, 1203
493, 373
1122, 480
505, 958
616, 1122
558, 379
541, 1127
585, 393
513, 1120
517, 374
640, 373
588, 381
538, 384
604, 1031
545, 373
568, 373
589, 1118
528, 377
977, 399
516, 379
504, 372
525, 1115
1001, 956
504, 371
534, 664
550, 374
578, 373
500, 1125
500, 964
502, 698
863, 1105
1117, 585
496, 1015
502, 1102
506, 985
670, 1177
1062, 578
583, 376
752, 374
959, 371
577, 1135
500, 391
565, 372
519, 371
586, 1126
504, 1110
1071, 372
590, 1117
984, 372
498, 375
497, 378
971, 596
506, 374
498, 1119
512, 381
497, 370
501, 1131
496, 371
502, 372
518, 1122
502, 1117
550, 379
496, 379
500, 396
731, 1125
499, 377
552, 750
498, 371
506, 371
890, 375
1131, 371
1134, 381
1136, 379
1139, 373
1122, 373
503, 1137
964, 375
765, 370
1042, 370
965, 418
1111, 371
1121, 1424
504, 378
506, 381
496, 369
684, 371
498, 374
505, 1179
507, 374
1128, 369
1130, 375
1136, 372
1122, 374
1128, 376
1129, 446
1115, 1061
1127, 378
1117, 788
1137, 1063
1195, 1001
906, 1129
938, 1126
1010, 379
506, 669
499, 370
498, 1111
499, 371
499, 1130
1126, 370
500, 370
499, 373
499, 1122
539, 371
591, 1160
567, 1113
575, 1123
967, 372
998, 1147
1100, 1052
420, 394
499, 1141
541, 371
499, 377
497, 1113
517, 1117
497, 1112
895, 1130
504, 1132
493, 372
1114, 377
1076, 1120
498, 379
677, 382
1106, 378
1121, 372
1118, 960
1017, 374
508, 970
373, 379
509, 1117
940, 1108
503, 1093
508, 387
495, 1114
503, 1120
496, 1130
504, 785
507, 377
840, 374
502, 1119
500, 1137
498, 371
506, 373
498, 1112
907, 1113
500, 1113
497, 766
497, 1112
506, 977
992, 369
871, 871
1007, 371
1013, 371
995, 370
1004, 372
634, 1129
1127, 1094
1129, 890
507, 1096
899, 1117
537, 1000
550, 1127
596, 1111
574, 1122
547, 1048
436, 374
1075, 1117
501, 1126
815, 1114
497, 1122
905, 397
1121, 370
1131, 374
1121, 1155
1016, 1068
501, 370
501, 397
922, 375
1126, 372
1121, 374
1133, 372
1115, 372
1122, 373
1125, 371
508, 370
495, 375
504, 1130
1032, 1127
1014, 372
992, 373
1124, 371
1145, 372
1196, 373
1138, 1118
1115, 373
1134, 370
1119, 370
499, 372
1147, 370
1110, 372
501, 371
549, 371
1126, 371
908, 970
500, 371
497, 369
1113, 373
1115, 373
495, 370
492, 376
1121, 375
1129, 375
1144, 376
1125, 372
502, 376
500, 377
504, 372
1125, 372
1073, 370
956, 1122
748, 1081
975, 373
958, 373
1121, 1074
535, 993
499, 382
500, 373
495, 376
502, 370
1112, 371
1109, 654
1100, 1111
496, 372
501, 372
505, 372
572, 395
617, 373
1111, 376
1108, 1158
1120, 1168
1130, 370
505, 388
582, 1125
498, 1132
501, 372
496, 376
537, 383
540, 370
568, 372
519, 395
499, 376
841, 377
914, 1122
847, 371
976, 1107
923, 1135
671, 1130
1315, 388
507, 376
841, 1147
726, 1132
518, 793
502, 806
1135, 373
499, 689
567, 381
498, 1165
508, 373
1128, 995
571, 1121
497, 474
592, 369
1114, 370
1116, 375
499, 1138
1078, 371
501, 370
837, 372
505, 442
938, 1124
663, 372
497, 372
551, 378
676, 1117
582, 372
1124, 372
1121, 372
1135, 374
1134, 373
1124, 374
1123, 373
1121, 373
1123, 374
1127, 372
504, 997
1080, 1119
1126, 377
1057, 376
1002, 389
1004, 376
1004, 1115
1001, 377
966, 1114
1119, 371
992, 375
1113, 372
1118, 375
1144, 371
1115, 374
494, 1126
494, 371
505, 1162
494, 807
502, 1125
574, 374
505, 1122
497, 412
510, 398
499, 1116
578, 1166
1123, 369
919, 374
871, 436
633, 372
840, 1116
507, 373
497, 1117
1125, 374
500, 371
498, 1022
500, 1114
502, 997
508, 370
508, 372
926, 386
707, 380
1088, 371
497, 370
499, 845
496, 371
502, 374
513, 1123
506, 372
498, 374
804, 1129
501, 372
499, 377
499, 373
1001, 1113
1146, 384
500, 372
499, 786
500, 376
1139, 374
497, 374
1123, 991
498, 371
500, 1118
509, 376
511, 370
499, 375
499, 1124
508, 372
510, 371
1084, 377
497, 374
499, 896
501, 372
1138, 373
504, 1059
1122, 684
507, 372
1131, 1115
505, 1043
949, 1123
687, 1107
1364, 374
501, 1136
504, 375
503, 916
571, 1116
992, 390
1119, 826
500, 375
504, 1125
500, 1071
1000, 374
1038, 1100
508, 1124
503, 1117
1089, 374
501, 378
1129, 1147
499, 372
508, 377
497, 379
499, 1126
1135, 380
506, 372
504, 1109
503, 372
1123, 1118
498, 1100
502, 997
983, 379
500, 1135
505, 1030
1046, 1070
1048, 370
504, 380
497, 1121
499, 1120
501, 376
503, 1329
490, 870
499, 1114
504, 996
508, 1121
718, 1138
595, 921
553, 374
905, 1116
504, 385
929, 373
500, 373
502, 446
499, 375
519, 372
514, 373
915, 560
498, 373
501, 383
509, 372
502, 393
498, 1118
843, 372
505, 373
523, 376
515, 370
506, 374
501, 373
499, 372
503, 1130
585, 1009
1118, 1136
634, 370
498, 370
501, 375
1035, 1121
499, 370
500, 1132
496, 376
500, 373
558, 371
1146, 373
497, 377
1120, 374
1110, 391
1137, 370
502, 1132
867, 373
1030, 1130
1021, 370
497, 900
1053, 372
672, 464
1069, 379
497, 369
504, 373
1133, 372
1037, 374
1129, 374
905, 907
504, 377
1142, 1074
1123, 370
1178, 373
1119, 1117
1135, 1113
1118, 1116
1115, 1062
1119, 1072
1127, 1120
1122, 1118
1158, 1084
1118, 373
1124, 372
1129, 1102
1123, 375
1136, 1123
1108, 370
506, 1123
502, 374
497, 371
504, 1125
913, 1127
596, 1115
505, 1132
1110, 373
1108, 1122
1158, 755
501, 984
1121, 372
501, 375
583, 375
497, 374
538, 374
575, 381
1112, 372
1120, 1114
536, 375
512, 372
508, 371
508, 374
510, 376
499, 375
958, 384
499, 376
514, 1129
956, 1121
976, 1123
1019, 501
1074, 375
511, 1128
1175, 970
499, 1098
561, 1088
938, 1109
1090, 376
599, 1125
955, 1151
552, 1110
1146, 396
516, 372
1140, 1120
561, 372
529, 373
501, 373
581, 373
534, 1116
693, 378
756, 376
1118, 1074
606, 371
501, 1120
581, 384
549, 1126
1124, 373
503, 1123
1101, 996
1133, 1097
1191, 872
875, 1112
769, 1118
551, 456
565, 1114
512, 370
502, 1125
755, 1109
631, 376
577, 385
521, 1108
691, 369
1018, 1139
497, 372
500, 1110
508, 374
498, 949
566, 375
497, 1118
497, 380
497, 374
558, 371
563, 1112
890, 373
1143, 375
498, 1127
792, 1119
1025, 374
508, 1114
1017, 392
503, 395
1138, 1129
767, 372
590, 1075
856, 1011
750, 1114
1113, 371
601, 370
996, 1116
1130, 989
1114, 1118
596, 997
1101, 374
1120, 372
501, 376
1125, 372
1131, 372
1127, 372
1115, 1133
587, 372
547, 374
539, 371
522, 398
504, 1113
501, 370
500, 373
531, 376
501, 376
499, 1113
543, 546
764, 1099
1121, 386
518, 1064
1119, 377
511, 372
502, 1105
497, 781
498, 1094
1172, 382
817, 878
1135, 411
1077, 382
1118, 370
529, 435
982, 1140
502, 377
581, 734
1119, 376
502, 373
1115, 373
1129, 1016
1128, 687
1130, 397
1104, 372
1112, 397
1126, 379
587, 1126
1108, 1114
498, 376
500, 662
590, 370
498, 1163
509, 369
497, 1129
502, 372
586, 371
1100, 1121
527, 374
498, 1137
545, 380
596, 374
576, 1111
1015, 964
542, 375
582, 375
499, 371
520, 1139
608, 1026
498, 372
599, 374
1058, 373
498, 378
500, 371
500, 383
513, 1059
570, 373
513, 1105
945, 1122
510, 466
514, 1100
685, 422
1130, 1091
521, 971
977, 1151
966, 693
1131, 1121
1097, 1107
1198, 372
1007, 1101
1167, 1162
584, 1117
505, 570
592, 370
688, 372
574, 1117
1019, 1121
508, 1111
1153, 369
1037, 1072
504, 1115
506, 400
586, 1185
1117, 1123
610, 379
946, 1135
1181, 1003
1085, 375
503, 1034
497, 1123
1006, 375
751, 1115
640, 377
645, 1118
498, 381
511, 370
572, 372
501, 369
582, 372
509, 401
599, 371
513, 1099
594, 372
602, 1117
505, 990
602, 379
509, 369
539, 376
509, 1124
583, 390
506, 373
555, 373
820, 772
999, 376
837, 374
1070, 1124
1116, 372
1125, 1086
502, 372
1111, 374
1123, 370
1121, 372
500, 372
798, 370
842, 1112
499, 1121
374, 378
495, 374
496, 371
502, 371
1138, 1152
497, 378
1134, 370
1131, 395
1117, 619
495, 371
1117, 1123
1141, 1106
1145, 1032
753, 580
500, 1132
495, 369
587, 382
502, 377
566, 1128
608, 1102
684, 1125
501, 1102
606, 1097
501, 1116
920, 1112
535, 1112
515, 1167
542, 1121
599, 996
512, 1095
502, 1125
509, 1129
509, 1110
1002, 926
1108, 1151
1099, 376
1135, 375
609, 371
501, 1010
1125, 405
1140, 372
1130, 445
1128, 372
1130, 388
1111, 1137
1115, 372
1152, 449
1150, 1111
1133, 386
1136, 371
1120, 373
1142, 1123
502, 373
498, 375
501, 375
501, 371
498, 383
501, 372
501, 1122
1118, 373
496, 378
1121, 1056
705, 1063
1027, 372
1122, 1070
1134, 371
1113, 1115
1112, 1095
884, 382
497, 372
1128, 371
787, 1114
1135, 401
503, 392
499, 375
1099, 402
508, 1088
554, 371
429, 373
501, 369
496, 371
498, 372
498, 994
504, 1104
1061, 1074
1115, 652
1110, 372
533, 375
507, 375
1123, 374
768, 370
499, 373
1114, 369
502, 1120
506, 386
507, 373
508, 373
514, 371
534, 379
1135, 377
1160, 1045
1101, 372
1128, 372
1122, 370
1120, 370
1134, 369
1126, 1128
1117, 394
1102, 886
780, 372
1172, 1111
500, 376
1128, 371
503, 372
1139, 373
1107, 373
512, 371
500, 384
1071, 373
1138, 374
1116, 373
1124, 373
1101, 379
1106, 377
1096, 728
1158, 373
1132, 371
946, 1107
1017, 377
1145, 1118
574, 372
1128, 1081
1119, 984
1159, 1103
1125, 715
1138, 1103
1165, 1012
1180, 1053
1131, 996
496, 377
875, 380
1125, 394
1133, 888
1091, 1094
1165, 895
1146, 1100
1148, 375
1129, 1121
1125, 374
1128, 1118
1143, 377
1109, 369
1088, 512
1131, 377
1132, 372
1117, 371
1127, 399
1171, 1124
1128, 372
1132, 377
1106, 380
1115, 1000
1121, 1028
1093, 1010
1124, 999
1100, 373
1243, 1116
500, 371
1086, 372
1125, 375
1135, 371
1138, 370
1117, 373
1135, 1149
1157, 869
1121, 1116
542, 396
500, 371
543, 1148
504, 380
1127, 374
1132, 379
1115, 383
502, 1149
944, 372
933, 371
505, 1113
535, 1114
587, 374
506, 1132
945, 1150
1098, 862
844, 392
501, 374
499, 382
1114, 372
1128, 380
1121, 372
1120, 371
1115, 1125
1063, 373
500, 374
1145, 371
1132, 373
1146, 375
502, 1116
948, 370
497, 1121
1058, 1100
499, 384
739, 1120
941, 1115
542, 1152
502, 375
997, 374
1088, 371
499, 371
543, 370
1026, 374
669, 371
795, 372
1112, 1134
1141, 1122
956, 1149
505, 1116
918, 375
1126, 1133
1170, 1133
1130, 379
500, 383
498, 376
495, 373
498, 375
501, 1110
925, 1138
500, 372
502, 1118
501, 374
503, 372
509, 1122
587, 371
560, 371
541, 370
542, 370
502, 371
507, 372
507, 372
501, 373
583, 1131
1130, 372
1111, 1116
1121, 372
1115, 377
1123, 1124
1125, 371
1138, 374
1126, 1125
1150, 1121
1150, 371
1109, 1126
1121, 377
1117, 374
1125, 378
500, 370
496, 939
587, 375
1127, 1130
1122, 375
1157, 372
1126, 372
1149, 1118
1114, 373
1095, 1075
634, 627
1123, 384
1122, 376
1128, 374
1117, 379
1120, 371
1121, 668
1114, 371
587, 372
586, 375
502, 1117
498, 371
1130, 1048
1117, 488
1111, 387
573, 1111
1114, 842
1155, 371
1127, 691
1126, 1127
497, 373
1116, 1972
1121, 1130
1109, 1118
1135, 850
1065, 861
1091, 914
502, 370
497, 1133
708, 989
598, 997
861, 1115
607, 371
573, 834
581, 1133
1074, 1026
1133, 1004
1048, 374
1122, 1116
1186, 1119
1086, 1113
1138, 1156
1123, 1069
1152, 1036
1432, 831
1032, 1113
1090, 428
1171, 1129
1143, 369
1136, 1115
569, 1049
1085, 382
563, 887
1113, 1123
1111, 1402
1111, 372
1166, 1125
1121, 376
1083, 1042
1123, 369
1153, 385
996, 372
1115, 505
548, 403
509, 418
1198, 1115
928, 376
1127, 1141
587, 374
502, 374
508, 374
561, 1114
1111, 1165
1137, 1035
1130, 1125
501, 1120
1011, 371
1008, 373
1004, 372
496, 374
606, 1138
501, 995
502, 1113
503, 373
500, 1110
502, 375
1142, 373
1125, 370
1124, 374
522, 379
498, 374
1114, 833
1108, 375
574, 1103
580, 371
498, 375
503, 372
495, 1123
501, 1126
498, 371
531, 376
581, 373
505, 370
590, 1126
501, 1127
535, 369
504, 371
585, 374
584, 371
497, 372
554, 374
584, 374
1131, 880
650, 375
502, 1153
563, 828
502, 378
510, 386
1134, 388
990, 380
574, 1125
753, 1114
908, 371
1119, 373
1136, 372
496, 373
499, 1124
503, 373
498, 1126
525, 371
501, 371
554, 371
494, 371
541, 373
583, 371
497, 373
577, 428
520, 371
634, 459
1124, 373
504, 372
1374, 404
499, 377
590, 372
504, 374
498, 1106
1171, 373
1113, 374
633, 372
1107, 1110
1143, 536
563, 371
940, 371
630, 1126
1126, 373
517, 1114
505, 410
574, 799
950, 792
1009, 373
561, 374
510, 372
592, 376
588, 1159
503, 1126
1161, 1090
499, 1115
758, 1114
503, 1128
841, 1136
997, 395
566, 371
1151, 1128
1132, 848
1148, 374
1066, 1126
1120, 374
1131, 484
1121, 372
1122, 370
1152, 371
1128, 1171
1123, 397
1128, 374
1131, 372
1123, 373
1147, 1115
964, 375
1120, 372
1135, 371
1125, 372
1109, 372
1098, 485
1299, 936
583, 378
497, 1116
958, 378
921, 371
507, 1118
499, 370
959, 1126
500, 372
1251, 371
1042, 1131
498, 373
502, 370
1135, 372
500, 370
498, 1115
1026, 1003
1025, 1133
857, 1040
497, 371
975, 372
1118, 370
522, 371
1116, 888
502, 736
1117, 373
1111, 371
1120, 383
494, 1121
498, 374
498, 1086
498, 1120
494, 996
1189, 1117
502, 376
1177, 370
499, 373
1124, 374
547, 378
500, 377
504, 371
843, 372
501, 372
503, 374
498, 371
1090, 373
1119, 1149
1122, 1110
1119, 377
1121, 375
1094, 987
1122, 372
1152, 390
1118, 374
1136, 373
1141, 1127
1124, 374
1122, 1117
1115, 1150
505, 900
1125, 369
1123, 1111
1133, 1075
1119, 1103
1082, 373
1072, 1121
1098, 378
1102, 371
1100, 369
1113, 975
1104, 624
1090, 372
1151, 390
1040, 1118
1004, 1157
1135, 1176
1454, 869
497, 371
1126, 1114
1118, 377
1102, 1068
1136, 379
1124, 1066
2058, 1124
1105, 1071
1112, 376
560, 1127
501, 1105
528, 1119
591, 1098
863, 1158
560, 1086
919, 1090
501, 1109
499, 988
499, 373
1264, 385
500, 1124
502, 373
514, 375
498, 374
497, 374
513, 1118
493, 371
558, 402
1093, 1124
501, 1118
536, 1109
731, 377
497, 996
517, 1117
564, 1129
530, 1107
587, 375
1155, 378
1123, 374
1120, 962
497, 370
498, 371
586, 372
503, 376
504, 371
1113, 375
947, 373
498, 388
498, 377
505, 376
941, 1119
1307, 401
1032, 377
836, 1112
498, 376
549, 377
501, 1124
1119, 371
1145, 374
1148, 1125
539, 372
577, 1127
585, 1098
1118, 370
1131, 1121
1150, 371
1119, 377
1100, 381
1128, 1106
1121, 1131
1102, 372
499, 374
1137, 1125
1144, 372
1135, 375
1120, 1029
515, 374
1128, 1151
572, 372
538, 623
620, 385
497, 371
498, 371
585, 373
501, 376
586, 380
582, 374
1124, 374
1117, 588
805, 384
1124, 372
497, 1196
498, 371
1127, 381
503, 1131
497, 373
501, 373
503, 376
494, 1174
498, 372
500, 372
584, 1122
574, 372
540, 1112
944, 372
502, 1117
495, 377
1133, 373
1117, 1111
505, 372
505, 384
1114, 372
1104, 407
567, 371
496, 1116
500, 374
1386, 371
1126, 377
564, 372
504, 371
499, 373
501, 373
508, 378
499, 372
501, 373
502, 377
500, 373
502, 373
1137, 373
811, 375
1146, 371
773, 373
501, 373
1035, 372
508, 375
528, 1132
505, 373
1067, 383
1052, 382
970, 376
879, 371
1096, 1120
671, 375
987, 1121
927, 1116
1014, 376
571, 1101
1185, 1127
1118, 1110
499, 1124
989, 1014
960, 371
928, 372
994, 371
501, 373
1043, 1050
979, 370
875, 781
959, 1122
1060, 728
882, 373
919, 868
999, 374
531, 489
951, 1130
1124, 379
500, 370
1104, 371
1138, 1121
1134, 374
1120, 991
502, 374
504, 373
1121, 1118
1017, 1153
880, 376
1121, 1063
495, 1122
1094, 373
1133, 1116
1097, 382
497, 1078
972, 968
1125, 1061
1001, 375
1079, 375
1097, 1114
512, 380
507, 1117
594, 373
504, 373
505, 372
527, 371
499, 371
501, 1116
1136, 374
503, 373
506, 1136
528, 369
502, 380
507, 1108
507, 372
1056, 1121
1002, 370
502, 1103
668, 1146
498, 375
1101, 370
1200, 372
1139, 374
1119, 383
496, 399
496, 370
1124, 372
1123, 372
1120, 372
1118, 372
1150, 1141
1130, 966
1016, 371
1131, 1107
1118, 442
1119, 440
502, 1080
1145, 375
709, 373
1116, 371
1124, 380
1032, 1110
1124, 371
868, 397
498, 376
497, 371
1133, 371
1137, 374
1120, 656
1124, 386
1133, 385
1143, 372
506, 1121
994, 376
1128, 1119
1129, 373
1137, 372
1140, 1128
549, 1100
954, 372
503, 1018
496, 378
498, 1116
495, 375
962, 1133
499, 1118
507, 1114
924, 1029
971, 1113
506, 1072
503, 370
1024, 1113
1015, 523
518, 375
1124, 613
1133, 371
1079, 376
1059, 376
1129, 370
559, 1118
499, 1121
507, 1169
496, 1117
954, 607
976, 1081
864, 1158
1120, 1112
495, 374
1107, 379
1140, 1133
1101, 383
1107, 1073
1073, 1116
569, 976
1164, 374
842, 1036
498, 372
1118, 373
1071, 371
502, 370
506, 662
1117, 376
978, 370
1125, 372
504, 371
647, 375
1131, 373
828, 373
813, 372
1089, 372
864, 374
580, 372
807, 1130
499, 1171
1138, 375
1136, 373
1125, 376
1122, 378
504, 372
502, 370
503, 370
506, 372
500, 372
499, 373
503, 1121
503, 372
535, 384
497, 369
503, 372
575, 372
504, 378
497, 370
555, 370
500, 377
505, 381
510, 369
498, 1128
589, 376
512, 373
498, 371
835, 371
499, 380
833, 1120
1124, 1126
498, 846
499, 374
1052, 371
1058, 376
988, 1112
498, 999
997, 370
995, 376
1013, 1149
997, 1113
543, 379
993, 1118
496, 372
499, 375
500, 370
555, 370
544, 374
498, 374
1120, 371
590, 403
1001, 641
1130, 378
1145, 401
1129, 455
1111, 595
1124, 379
498, 373
498, 370
501, 1129
651, 372
500, 1204
763, 1200
895, 387
992, 373
512, 491
495, 395
503, 1128
484, 983
568, 1144
1129, 372
730, 398
562, 410
547, 387
549, 377
502, 371
564, 380
997, 1109
504, 370
931, 1145
507, 1051
958, 370
504, 377
497, 371
434, 387
672, 485
658, 429
756, 384
537, 509
542, 408
504, 398
531, 381
507, 395
510, 400
1124, 376
526, 1117
754, 382
1137, 1134
1115, 371
1135, 369
1128, 376
1144, 394
1504, 433
432, 372
498, 375
584, 636
901, 372
498, 373
497, 376
505, 1195
498, 369
687, 376
567, 379
498, 371
826, 372
500, 371
500, 420
516, 376
499, 371
1124, 371
503, 371
497, 1063
857, 369
1138, 372
1123, 399
1123, 373
1116, 374
1132, 374
496, 372
1122, 381
1118, 1137
609, 381
499, 1149
498, 369
500, 377
499, 375
1125, 373
1122, 377
1117, 373
1126, 986
536, 380
504, 382
592, 375
511, 1187
540, 1125
1130, 1032
925, 1120
923, 1137
502, 372
537, 1123
741, 1119
549, 1128
940, 373
501, 378
1113, 373
1120, 371
1130, 379
590, 373
1209, 409
499, 371
1145, 372
505, 371
499, 782
537, 400
538, 373
503, 1125
498, 990
1012, 1146
502, 371
510, 1127
504, 1110
898, 1124
1114, 372
1114, 375
1117, 1056
1128, 375
1138, 371
1119, 1114
501, 378
1134, 400
546, 1165
554, 370
508, 372
588, 372
497, 371
928, 1029
498, 843
835, 370
1123, 1131
1137, 372
496, 371
761, 371
839, 1123
498, 377
499, 1155
497, 371
501, 374
1070, 1170
764, 381
499, 385
1114, 375
497, 920
727, 1122
709, 371
635, 1127
494, 370
1114, 391
506, 1116
720, 1118
500, 1126
502, 1014
505, 1027
500, 1119
496, 1082
570, 1108
998, 509
919, 382
495, 375
1122, 371
1127, 405
1099, 377
1131, 371
1044, 420
516, 394
527, 407
1217, 370
506, 372
1005, 375
517, 1136
1000, 392
995, 371
499, 1108
1145, 406
504, 1119
495, 375
500, 1124
502, 970
1148, 371
505, 390
504, 373
1132, 371
777, 1064
1003, 553
598, 399
724, 451
657, 371
498, 502
498, 374
503, 407
502, 1086
643, 403
516, 431
685, 453
1067, 1151
503, 396
1123, 371
1118, 931
540, 376
515, 375
497, 372
1143, 1077
1131, 669
549, 1110
543, 1117
707, 1116
500, 402
510, 385
507, 422
1178, 395
1133, 1136
1116, 512
496, 396
535, 810
532, 377
622, 382
535, 1126
495, 381
500, 379
1118, 373
675, 371
842, 1113
494, 377
529, 378
668, 1118
527, 397
527, 375
566, 407
514, 388
836, 394
416, 379
498, 645
666, 412
502, 403
499, 1031
956, 1098
497, 1122
879, 925
669, 1131
974, 371
840, 1123
712, 1123
1066, 996
502, 1112
1076, 1126
600, 370
500, 371
498, 1115
912, 1129
500, 1108
507, 375
500, 1116
516, 842
498, 1109
579, 373
896, 374
1132, 1003
527, 372
501, 372
500, 914
501, 377
814, 371
1083, 371
501, 1129
506, 379
507, 1128
1052, 1006
537, 373
502, 1452
501, 1118
919, 1126
1126, 370
523, 1122
499, 992
893, 1122
501, 379
501, 1126
1079, 1157
756, 1036
500, 1113
574, 990
977, 1132
499, 1122
1074, 996
508, 372
923, 1111
498, 372
506, 631
1037, 1123
504, 373
993, 1138
581, 373
500, 1115
505, 1107
810, 371
499, 371
567, 1048
499, 378
504, 924
506, 1111
1003, 373
1116, 379
1125, 379
643, 1476
623, 418
502, 375
904, 373
1119, 372
1143, 1145
1146, 998
1072, 1361
540, 785
499, 379
497, 370
499, 371
501, 380
502, 398
749, 370
1114, 1117
608, 806
636, 372
624, 1193
914, 728
504, 1106
1052, 376
501, 594
1099, 373
1123, 530
498, 1124
553, 377
496, 373
500, 1114
501, 1120
502, 1075
498, 1116
927, 1129
500, 1111
501, 1116
499, 1113
499, 999
516, 1123
831, 1112
626, 1112
907, 902
600, 371
1133, 725
1145, 945
1112, 1138
1136, 555
1113, 373
1136, 1124
1153, 386
1146, 373
1138, 372
1118, 394
1055, 376
605, 375
504, 370
498, 1118
502, 374
513, 372
593, 373
506, 375
589, 414
507, 383
503, 385
959, 418
508, 1117
755, 373
595, 388
564, 379
540, 373
504, 374
500, 374
567, 374
498, 376
499, 395
574, 370
514, 371
504, 371
914, 380
507, 373
519, 372
539, 1143
559, 375
504, 372
561, 383
584, 369
1116, 382
749, 1112
1065, 372
1130, 379
1131, 1123
500, 387
1003, 372
1009, 373
1120, 370
1133, 371
498, 378
497, 372
955, 1120
676, 373
499, 372
505, 1073
834, 373
1127, 373
534, 380
494, 1099
1121, 371
496, 388
501, 1114
502, 371
1148, 1118
496, 946
869, 1116
500, 1120
545, 1162
505, 1125
1124, 446
1059, 419
1128, 370
1149, 368
1131, 371
1125, 376
1460, 374
505, 374
1114, 373
1123, 380
493, 1111
503, 372
536, 1131
521, 375
537, 1111
497, 385
504, 381
574, 408
529, 373
643, 377
560, 370
506, 372
613, 1080
513, 1127
760, 956
496, 385
593, 406
1107, 398
510, 394
498, 1115
505, 376
669, 376
503, 372
497, 374
528, 376
499, 374
516, 373
520, 374
513, 371
535, 372
508, 374
596, 372
501, 374
504, 373
1136, 377
1119, 372
1135, 1121
1115, 379
496, 373
495, 373
1122, 372
1121, 372
497, 378
1120, 370
499, 1126
955, 791
500, 1035
508, 374
515, 375
514, 371
528, 1127
501, 610
495, 382
1131, 1119
568, 1104
1153, 1112
1114, 1084
1126, 1113
1202, 397
1084, 433
1172, 420
527, 608
581, 766
573, 636
558, 406
700, 434
668, 491
714, 618
619, 568
513, 470
547, 433
386, 415
525, 380
576, 467
540, 387
579, 380
519, 374
851, 566
663, 467
511, 376
524, 373
555, 374
1130, 421
636, 525
1169, 373
546, 1114
499, 394
886, 1127
1121, 382
1127, 372
1152, 405
526, 1176
501, 375
1134, 370
473, 382
501, 394
1172, 385
509, 1123
524, 400
764, 378
795, 372
507, 830
507, 771
669, 421
693, 404
462, 422
806, 581
